SEMANA,Fecha,Turno,TAC,Op. Envasado,Código,Formato,%Proteína,Categoría,Lote,FP,FV,AGREGADO,LINEA,ESTADO ,NUMERO DE VERSION,LEGIBILIDAD,Observaciones ,Accion Inmediata 
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,PRODUCTO OBSERVADO POR APARIENCIA/FLOTABILIDAD,ROTULADO
 ,,,,,,,,,,, ,,,,-,CONFORME,,
1,1/02/25,II,EVillegasL,YURI,7549088,0.8,35,KAT PC,PE250102A0,1/02/25,12/28/2025,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
1,1/02/25,III,EVillegasL,YURI,7549088,0.8,35,KAT PC,PE250102A0,1/02/25,12/28/2025,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
1,1/03/25,I,OVASQUEZC,Kempes C,7549088,0.8,35,KAT PC,PE250103A0,1/03/25,12/29/2025,-,E2,CONFORME ,V1,CONFORME,,
1,1/03/25,I,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250103B0,1/03/25,12/29/2025,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
1,1/03/25,III,EVillegasL,YURI,7530497,0.8,35,KAT,PE250103A0,1/03/25,12/29/2025,-,E2,CONFORME ,V3,CONFORME,,
1,1/03/25,III,EVillegasL,YURI,7530825,0.8,35,KAT V4,PE250103B0,1/03/25,12/29/2025,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
1,1/04/25,I,OVASQUEZC,Kempes C,7530497,0.8,35,KAT,PE250104A0,1/04/25,12/30/2025,-,E2,CONFORME ,V3,CONFORME,,
1,1/04/25,I,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250104B0,1/04/25,12/30/2025,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
1,1/04/25,III,EVillegasL,YURI,7530497,0.8,35,KAT,PE250104A0,1/04/25,12/30/2025,-,E2,CONFORME ,V3,CONFORME,,
1,1/04/25,III,EVillegasL,YURI,7530498,0.8,40,KAT PC,PE250104B0,1/04/25,12/30/2025,-,E2,CONFORME ,V3,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
2,1/05/25,I,OVASQUEZC,Kempes C,7530498,0.8,40,KAT PC,PE250105B0,1/05/25,12/31/2025,-,E2,CONFORME ,V3,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
2,1/05/25,III,EVillegasL,YURI,7530497,0.8,35,KAT,PE250105A0,1/05/25,12/31/2025,-,E2,CONFORME ,V3,CONFORME,,
2,1/05/25,III,EVillegasL,YURI,7530497,0.8,35,KAT,PE250105B0,1/05/25,12/31/2025,-,E2,CONFORME ,V3,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
2,1/06/25,I,OVASQUEZC,Kempes C,7530497,0.8,35,KAT,PE250106A0,1/06/25,1/01/26,-,E2,CONFORME ,V3,CONFORME,,
2,1/06/25,I,OVASQUEZC,Kempes C,7530497,0.8,35,KAT,PE250106B0,1/06/25,1/01/26,-,E2,CONFORME ,V3,CONFORME,,
2,1/05/25,III,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250105C0,1/05/25,12/31/2025,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/15/2025,II,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250115A0,1/15/2025,1/10/26,-,E2,CONFORME ,V1,CONFORME,,
3,1/15/2025,II,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250115B0,1/15/2025,1/10/26,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/15/2025,III,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250115A0,1/15/2025,1/10/26,-,E2,CONFORME ,V1,CONFORME,,
3,1/15/2025,III,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250115B0,1/15/2025,1/10/26,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/16/2025,I,DAGUIRREG,MIGUEL LEYTON,7530825,0.8,35,KAT V4,PE250116A0,1/16/2025,1/11/26,-,E2,CONFORME ,V1,CONFORME,,
3,1/16/2025,I,DAGUIRREG,MIGUEL LEYTON,7530825,0.8,35,KAT V4,PE250116B0,1/16/2025,1/11/26,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/16/2025,II,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250116A0,1/16/2025,1/11/26,-,E2,CONFORME ,V1,CONFORME,,
3,1/16/2025,II,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250116A0,1/16/2025,1/11/26,-,E2,CONFORME ,V1,CONFORME,,
3,1/16/2025,II,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250116B0,1/16/2025,1/11/26,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/16/2025,III,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250116A0,1/16/2025,1/11/26,-,E2,CONFORME ,V1,CONFORME,,
3,1/16/2025,III,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250116B0,1/16/2025,1/11/26,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/17/2025,I,DAGUIRREG,MIGUEL LEYTON,7530825,0.8,35,KAT V4,PE250117A0,1/17/2025,1/12/26,-,E2,CONFORME ,V1,CONFORME,,
3,1/17/2025,I,DAGUIRREG,MIGUEL LEYTON,7530825,0.8,35,KAT V4,PE250117B0,1/17/2025,1/12/26,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/17/2025,II,ECOTRINAO,YURI,7530825,0.8,35,KAT V4,PE250117A0,1/17/2025,1/12/26,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/17/2025,II,ECOTRINAO,YURI,7530825,0.8,35,KAT V4,PE250117B0,1/17/2025,1/12/26,-,E2,CONFORME ,V1,CONFORME,,
3,1/17/2025,II,ECOTRINAO,YURI,7530825,0.8,35,KAT V4,PE250117B0,1/17/2025,1/12/26,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/18/2025,I,DAGUIRREG,MIGUEL LEYTON,7530825,0.8,35,KAT V4,PE250118A0,1/18/2025,1/13/2026,-,E2,CONFORME ,V1,CONFORME,,
3,1/18/2025,I,DAGUIRREG,MIGUEL LEYTON,7530825,0.8,35,KAT V4,PE250118B0,1/18/2025,1/13/2026,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
3,1/18/2025,III,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250118A0,1/18/2025,1/13/2026,-,E2,CONFORME ,V1,CONFORME,,
3,1/18/2025,III,OVASQUEZC,Kempes C,7530825,0.8,35,KAT V4,PE250118B0,1/18/2025,1/13/2026,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
4,1/19/2025,I,DAGUIRREG,MIGUEL LEYTON,7530497,0.8,35,KAT,PE250119A0,1/19/2025,1/14/2026,-,E2,CONFORME ,V3,CONFORME,,
4,1/19/2025,I,DAGUIRREG,MIGUEL LEYTON,7530497,0.8,35,KAT,PE250119B0,1/19/2025,1/14/2026,-,E2,CONFORME ,V3,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
4,1/19/2025,III,OVASQUEZC,Kempes C,7530497,0.8,35,KAT,PE250119A0,1/19/2025,1/14/2026,-,E2,CONFORME ,V3,CONFORME,,
4,1/19/2025,III,OVASQUEZC,Kempes C,7530497,0.8,35,KAT,PE250119B0,1/19/2025,1/14/2026,-,E2,CONFORME ,V3,CONFORME,,
4,1/19/2025,I,EcuevaR,MIGUEL LEYTON,7530497,0.8,35,KAT,PE250119A0,1/19/2025,1/14/2026,-,E2,CONFORME ,V3,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
4,1/20/2025,I,EcuevaR,MIGUEL LEYTON,7530497,0.8,35,KAT,PE250120A0,1/20/2025,1/15/2026,-,E2,CONFORME ,V3,CONFORME,,
4,1/20/2025,I,EcuevaR,MIGUEL LEYTON,7530497,0.8,35,KAT,PE250120B0,1/20/2025,1/15/2026,-,E2,CONFORME ,V3,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
 ,,,,,,,,,,, ,,,,-,CONFORME,,
