IdRegistro,NroParticulas,Peso,TiempoHundimiento,PctFlotabilidad,PctHundimiento
REG-0012001,,15,15,0.01,99.99
REG-0012002,,15,10,0.02,99.98
REG-0012003,,15,33,0.08,99.92
REG-0012004,,15,25,0.04,99.96
REG-0012005,,15,45,0.13,99.87
REG-0012006,,15,35,0.08,99.92
REG-0012007,,15,40,0.16,99.84
REG-0012008,,15,55,0.15,99.85
REG-0012009,,15,35,0.11,99.89
REG-0012010,,15,40,0.09,99.91
REG-0012011,,15,18,0.03,99.97
REG-0012012,,15,20,0.02,99.98
REG-0012013,,15,120,0.02,99.98
REG-0012014,,15,12,0.05,99.95
REG-0012015,,15,20,0.03,99.97
REG-0012016,,15,16,0.02,99.98
REG-0012017,,15,23,0.05,99.95
REG-0012018,,15,20,0.03,99.97
REG-0012019,,15,55,0.21,99.79
REG-0012020,,15,16,0.01,99.99
REG-0012021,,15,45,0.16,99.84
REG-0012022,,15,25,0.04,99.96
REG-0012023,,15,46,0.09,99.91
REG-0012024,,15,20,0.02,99.98
REG-0012025,,15,50,0.29,99.71
REG-0012026,,15,30,0.24,99.76
REG-0012027,,15,120,0.54,99.46
REG-0012028,,15,22,0.07,99.93
REG-0012029,,15,120,0.35,99.65
REG-0012030,,15,42,0.09,99.91
REG-0012031,,15,120,0.53,99.47
REG-0012032,,15,30,0.44,99.56
REG-0012033,,15,120,0.56,99.44
REG-0012034,,15,30,0.07,99.93
REG-0012035,,15,120,0.44,99.56
REG-0012036,,15,30,0.06,99.94
REG-0012037,,15,120,0.60,99.40
REG-0012038,,15,40,0.17,99.84
REG-0012039,,15,120,0.58,99.42
REG-0012040,,15,24,0.04,99.96
REG-0012041,,15,120,0.63,99.37
REG-0012042,,15,15,0.03,99.97
REG-0012043,,15,120,0.30,99.70
REG-0012044,,15,12,0.02,99.98
REG-0012045,,15,25,0.03,99.97
REG-0012046,,15,120,0.32,99.68
REG-0012047,,15,15,0.01,99.99
REG-0012048,,15,120,0.41,99.59
REG-0012049,,15,30,0.03,99.97
REG-0012050,,15,120,0.24,99.76
REG-0012051,,15,15,0.02,99.98
REG-0012052,,15,120,0.41,99.59
REG-0012053,,15,18,0.04,99.96
REG-0012054,,15,120,0.18,99.82
REG-0012055,,15,30,0.09,99.91
REG-0012056,,15,120,0.51,99.49
REG-0012057,,15,28,0.19,99.81
