IdRegistro,IdMotivo_Causa,IdDecision,ObservacionPulmon
REG-0014465,113.0,,Flotabilidad 0.31/ Densidad 1.27 / Particulas por gramo 2254
REG-0014466,113.0,,Flotabilidad 0.31/ Densidad 1.27 / Particulas por gramo 2615
REG-0014467,,,
REG-0014468,,,
REG-0014469,,,
REG-0014470,,,
REG-0014471,,,
REG-0014472,,,
REG-0014473,,,
REG-0014474,113.0,,Flotabilidad 0.41/ Densidad 1.27 / Particulas por gramo 1628 / Conformidad ( Long 65.63)
REG-0014475,,,
REG-0014476,113.0,,Flotabilidad 0.29/ Densidad 1.27 / Particulas por gramo 2333
REG-0014477,113.0,,Flotabilidad 0.32/ Densidad 1.27 / Particulas por gramo 2267
REG-0014478,,,
REG-0014479,,,
REG-0014480,113.0,,Flotabilidad 0.32/ Densidad 1.27 / Particulas por gramo 2267
REG-0014481,,,
REG-0014482,,,
REG-0014483,,,
REG-0014484,,,
REG-0014485,,,
REG-0014486,,,
REG-0014487,,,
REG-0014488,,,
REG-0014489,113.0,,Flotabilidad 0.24 / Densidad 1.27 / Particulas por gramo 2250
REG-0014490,113.0,,Flotabilidad 0.26 / Densidad 1.27 / Particulas por gramo 2300
REG-0014491,,,
REG-0014492,,,
REG-0014493,,,
REG-0014494,,,
REG-0014495,,,
REG-0014496,,,
REG-0014497,,,
REG-0014498,,,
REG-0014499,113.0,,Flotabilidad 0.10 / Densidad 1.28
REG-0014500,113.0,,Flotabilidad 0.14 / Densidad 1.29 / Particulas por gramo 2400
REG-0014501,,,
REG-0014502,,,
REG-0014503,,,
REG-0014504,,,
REG-0014505,,,
REG-0014506,,,
REG-0014507,,,
REG-0014508,113.0,,Flotabilidad 0.23/ Densidad 1.28/ Particulas por gramo 2333
REG-0014509,,,
REG-0014510,,,
REG-0014511,113.0,,Flotabilidad 0.21 / Densidad 1.28/ Particulas por gramo 2400
REG-0014512,113.0,,Flotabilidad 0.25/ Densidad 1.29/ Particulas por gramo 2267
REG-0014513,,,
REG-0014514,,,
REG-0014515,,,
REG-0014516,,,
REG-0014517,,,
REG-0014518,,,
REG-0014519,,,
REG-0014520,113.0,,Flotabilidad 0.11 / Densidad 1.28/ Particulas por gramo 2222 / Proteina 40.07
REG-0014521,,,
REG-0014522,,,
REG-0014523,,,
REG-0014524,,,
REG-0014525,113.0,,Flotabilidad 0.07 / Densidad 1.29 / Proteina 38.55
REG-0014526,113.0,,Flotabilidad 0.25 / Densidad 1.28/ Particulas por gramo 2000 / Proteina 41.69
REG-0014527,,,
REG-0014528,,,
REG-0014529,,,
REG-0014530,,,
REG-0014531,113.0,,Flotabilidad 0.30 / Densidad 1.27 / Particulas por gramo 2167
REG-0014532,113.0,,Flotabilidad 0.26 / Densidad 1.29 / Particulas por gramo 2000
REG-0014533,,,
REG-0014534,,,
REG-0014535,,,
REG-0014536,,,
REG-0014537,,,
REG-0014538,,,
REG-0014539,,,
REG-0014540,,,
REG-0014541,113.0,,Flotabilidad 0.19 / Densidad 1.28 / Particulas por gramo 2067
REG-0014542,113.0,,Flotabilidad 0.28 / Densidad 1.26 / Particulas por gramo 2111
REG-0014543,,,
REG-0014544,,,
REG-0014545,,,
REG-0014546,,,
REG-0014547,,,
REG-0014548,113.0,,Flotabilidad 0.20 / Densidad 1.28 / Particulas por gramo 2357
REG-0014549,113.0,,Flotabilidad 0.32 / Densidad 1.27 / Particulas por gramo 2000
REG-0014550,,,
REG-0014551,,,
REG-0014552,,,
REG-0014553,,,
REG-0014554,,,
REG-0014555,,,
REG-0014556,113.0,,Flotabilidad 0.15 / Densidad 1.28
REG-0014557,113.0,,Flotabilidad 0.28 / Densidad 1.27 / Particulas por gramo 1923
REG-0014558,,,
REG-0014559,,,
REG-0014560,,,
REG-0014561,,,
REG-0014562,113.0,,Flotabilidad 0.20 / Densidad 1.28 / Particulas por gramo 1800
REG-0014563,,,
REG-0014564,,,
REG-0014565,,,
REG-0014566,,,
REG-0014567,113.0,,Flotabilidad 0.14 / Densidad 1.28 / Proteina alta 40.97
REG-0014568,113.0,,Flotabilidad 0.24 / Densidad 1.28 / Particulas por gramo 1800
REG-0014569,,,
REG-0014570,,,
REG-0014571,,,
REG-0014572,,,
REG-0014573,,,
REG-0014574,113.0,,Flotabilidad 0.28 / Particulas por gramo 2344
REG-0014575,113.0,,Flotabilidad 0.41 / Densidad 1.28 / Particulas por gramo 2029
REG-0014576,,,
REG-0014577,,,
REG-0014578,,,
REG-0014579,,,
REG-0014580,,,
REG-0014581,113.0,,Flotabilidad 0.39 / Particulas por gramo 1714 / Densidad 1.26 / Reflote 0.653
REG-0014582,113.0,,Flotabilidad 0.25 / Densidad 1.28 / Particulas por gramo 2032
REG-0014583,,,
REG-0014584,,,
REG-0014585,,,
REG-0014586,,,
REG-0014587,,,
REG-0014588,,,
REG-0014589,113.0,,Flotabilidad 0.49 / Densidad 1.29 / Particulas por gramo 2457 / Proteina alta 38.71%
REG-0014590,113.0,,Flotabilidad 0.45 / Densidad 1.26 / Particulas por gramo 1857 / Proteina alta 37.86%
REG-0014591,,,
REG-0014592,,,
REG-0014593,,,
REG-0014594,,,
REG-0014595,,,
REG-0014596,,,
REG-0014597,,,
REG-0014598,113.0,,Flotabilidad 0.27% / Densidad 1.29 / Particulas por gramo 2255
REG-0014599,113.0,,Flotabilidad 0.25% / Densidad 1.27 / Particulas por gramo 2182
REG-0014600,,,
REG-0014601,,,
REG-0014602,,,
REG-0014603,,,
REG-0014604,,,
REG-0014605,113.0,,Flotabilidad 0.41 / Densidad 1.89
REG-0014606,113.0,,Flotabilidad 0.232% / Densidad 1.26 / Particulas por gramo 2091
REG-0014607,,,
REG-0014608,,,
REG-0014609,,,
REG-0014610,,,
REG-0014611,,,
REG-0014612,,,
REG-0014613,,,
REG-0014614,113.0,,Flotabilidad 0.05 / Particulas por gramo 2222 / Densidad 1.28
REG-0014615,113.0,,Flotabilidad 0.09 / Particulas por gramo 2261 / Densidad 1.28
REG-0014616,,,
REG-0014617,,,
REG-0014618,,,
REG-0014619,,,
REG-0014620,,,
REG-0014621,,,
REG-0014622,,,
REG-0014623,,,
REG-0014624,113.0,,Flotabilidad 0.41 / Particulas por gramo 2031 / Densidad 1.28
REG-0014625,113.0,,Flotabilidad 0.30 / Particulas por gramo 2194 / Densidad 1.26
REG-0014626,,,
REG-0014627,,,
REG-0014628,,,
REG-0014629,,,
REG-0014630,,,
REG-0014631,,,
REG-0014632,,,
REG-0014633,113.0,,Flotabilidad 0.28 / Particulas por gramo 1879 / Densidad 1.28
REG-0014634,113.0,,Flotabilidad 0.39 / Particulas por gramo 2174 Densidad 1.26
REG-0014635,,,
REG-0014636,,,
REG-0014637,,,
REG-0014638,,,
REG-0014639,113.0,,Flotabilidad 0.39 / Particulas por gramo 1818
REG-0014640,,,
REG-0014641,,,
REG-0014642,,,
REG-0014643,,,
REG-0014644,,,
REG-0014645,113.0,,Flotabilidad 0.43% / Particulas por gramo 2481
REG-0014646,113.0,,Flotabilidad 0.47 / Particulas por gramo 2043 / Densidad 1.28
REG-0014647,,,
REG-0014648,,,
REG-0014649,,,
REG-0014650,,,
REG-0014651,,,
REG-0014652,,,
REG-0014653,,,
REG-0014654,,,
REG-0014655,,,
REG-0014656,,1.0,Flotabilidad 0.13 / Particulas por gramo 1818 / Densida 1.28 / Humedad alta 11.60 / Aw alto 0.65
REG-0014657,,,
REG-0014658,113.0,,Flotabilidad 0.20 / Particulas por gramo 2194 / Densidad 1.28
REG-0014659,113.0,,Flotabilidad 0.11% / Particulas por gramo 1882 / Densidad 1.28
REG-0014660,,,
REG-0014661,,,
REG-0014662,,,
REG-0014663,,,
REG-0014664,,,
REG-0014665,,,
REG-0014666,,,
REG-0014667,,,
REG-0014668,113.0,,Flotabilidad 0.24% / Particulas por gramo 2000
REG-0014669,113.0,,Flotabilidad 0.30 / Particulas por gramo 1973 / Densidad 1.29
REG-0014670,,,
REG-0014671,,,
REG-0014672,,,
REG-0014673,,,
REG-0014674,,,
REG-0014675,,,
REG-0014676,,,
REG-0014677,,,
REG-0014678,,,
REG-0014679,,,
REG-0014680,,1.0,
REG-0014681,,,
REG-0014682,113.0,,Flotabilidad 0.40 / Particulas por gramo 2500 / Densidad 1.26
REG-0014683,113.0,,Flotabilidad 0.29 / Particulas por gramo 2333 / Densidad 1.28
REG-0014684,,,
REG-0014685,,,
REG-0014686,,,
REG-0014687,,,
REG-0014688,,,
REG-0014689,,,
REG-0014690,,,
REG-0014691,,,
REG-0014692,,,
REG-0014693,,,
REG-0014694,113.0,,Flotabilidad 0.47 / Particulas por gramo 1875 / Densidad 1.25
REG-0014695,113.0,,Flotabilidad 0.39 / Particulas por gramo 2056 / Densidad 1.28
REG-0014696,,,
REG-0014697,,,
REG-0014698,,,
REG-0014699,,,
REG-0014700,,,
REG-0014701,,,
REG-0014702,,,
REG-0014703,,,
REG-0014704,113.0,,Flotabilidad 0.38 / Particulas por gramo 2600 / Densidad 1.28
REG-0014705,113.0,,Flotabilidad 0.31 / Particulas por gramo 2133  / Densidad 1.28
REG-0014706,,,
REG-0014707,,,
REG-0014708,,,
REG-0014709,,,
REG-0014710,,,
REG-0014711,,,
REG-0014712,113.0,,Flotabilidad 0.13% / Particulas por gramo 2000  / Densidad 1.29 / Proteina alta 39.41
REG-0014713,,,
REG-0014714,,,
REG-0014715,,,
REG-0014716,,,
REG-0014717,,,
REG-0014718,,,
REG-0014719,,,
REG-0014720,,,
REG-0014721,,,
REG-0014722,,,
REG-0014723,,,
REG-0014724,,,
REG-0014725,113.0,,Flotabilidad 0.19% / Particulas por gramo 2500  / Densidad 1.26
REG-0014726,113.0,,Flotabilidad 0.12% / Particulas por gramo 2567 / Densidad 1.28
REG-0014727,113.0,,Flotabilidad 0.10% / Particulas por gramo 2560  / Densidad 1.28
REG-0014728,,,
REG-0014729,,,
REG-0014730,,,
REG-0014731,,,
REG-0014732,,,
REG-0014733,,,
REG-0014734,,,
REG-0014735,,,
REG-0014736,,,
REG-0014737,,,
REG-0014738,,,
REG-0014739,,,
REG-0014740,113.0,,Flotabilidad 0.09 / Particulas por gramo 1938 / Densidad 1.25
REG-0014741,113.0,,Flotabilidad 0.05 / Particulas por gramo 2038 / Densidad 1.25
REG-0014742,113.0,,Flotabilidad 0.10 / Particulas por gramo 2038 / Densidad 1.26
REG-0014743,,,
REG-0014744,,,
REG-0014745,,,
REG-0014746,,,
REG-0014747,,,
REG-0014748,,,
REG-0014749,,,
REG-0014750,,,
REG-0014751,,,
REG-0014752,,,
REG-0014753,,,Flotabilidad 0.26 / Particulas por gramo 2222 / Densidad 1.28 / Proteina alta 42.15
REG-0014754,,,Flotabilidad 0.58 / Particulas por gramo 2308 / Densidad 1.30 / Proteina alta 42.60
REG-0014755,113.0,,Flotabilidad 0.45 / Particulas por gramo 1935 / Densidad 1.29 / Proteina alta 38.68
REG-0014756,,,
REG-0014757,,,
REG-0014758,,,
REG-0014759,,,
REG-0014760,,,
REG-0014761,,,
REG-0014762,,,
REG-0014763,,,
REG-0014764,,,
REG-0014765,,,
REG-0014766,,,
REG-0014767,,,
REG-0014768,113.0,,Flotabilidad 0.11 / Particulas por gramo 2346 / Densidad 1.29 / Proteina alta 43.90
REG-0014769,113.0,,Flotabilidad 0.28 / Particulas por gramo 2419 / Densidad 1.29 / Proteina alta 41.57
REG-0014770,113.0,,Flotabilidad 0.34 / Particulas por gramo 1933 / Densidad 1.29
REG-0014771,,,
REG-0014772,,,
REG-0014773,,,
REG-0014774,,,
REG-0014775,,,
REG-0014776,,,
REG-0014777,,,
REG-0014778,,,
REG-0014779,,,
REG-0014780,,,
REG-0014781,,,
REG-0014782,113.0,,Flotabilidad 0.07 / Particulas por gramo 2231 / Densidad 1.28
REG-0014783,113.0,,Flotabilidad 0.35 / Particulas por gramo 2105 / Densidad 1.26
REG-0014784,113.0,,Flotabilidad 0.08 / Particulas por gramo 1889 / Densidad 1.26
REG-0014785,,,
REG-0014786,,,
REG-0014787,,,
REG-0014788,,,
REG-0014789,,,
REG-0014790,,,
REG-0014791,,,
REG-0014792,,,
REG-0014793,,,
REG-0014794,,,
REG-0014795,,,
REG-0014796,113.0,,Flotabilidad 0.69 / Particulas por gramo 2400 / Densidad 1.27
REG-0014797,113.0,,Flotabilidad 0.33 / Densidad 1.28
REG-0014798,113.0,,Flotabilidad 0.21 / Particulas por gramo 1875 / Densidad 1.28 / Reflote 0.427
REG-0014799,,,
REG-0014800,,,
REG-0014801,,,
REG-0014802,113.0,,Flotabilidad  0.49 / Particulas por gramo  2333 / Densidad  1.28
REG-0014803,,1.0,Humedad alta 12.90 / Aw alto 0.69  / flotabilidad  0.28 / Particulas por gramo 2344  / Densidad  1.28
REG-0014804,,,
REG-0014805,,,
REG-0014806,113.0,,Flotabilidad 0.63/ Particulas por gramo 1600 / Densidad 1.26 / Conformidad ( Long 60.06 y Calibre 69.26 )
REG-0014807,,,
REG-0014808,,,
REG-0014809,,,
REG-0014810,113.0,,Flotabilidad 0.23 / Particulas por gramo 2308 / Densidad 1.28
REG-0014811,,,
REG-0014812,,,
REG-0014813,,,
REG-0014814,,,
REG-0014815,,,
REG-0014816,,,
REG-0014817,,,
REG-0014818,,,
REG-0014819,113.0,,Flotabilidad 0.18 / Particulas por gramo 2267 / Densidad 1.25
REG-0014820,113.0,,Flotabilidad 0.31 / Particulas por gramo 2350 / Densidad 1.30
REG-0014821,113.0,,Flotabilidad 0.09 / Particulas por gramo 1818 / Densidad 1.26
REG-0014822,,,
REG-0014823,,,
REG-0014824,,,
REG-0014825,,,
REG-0014826,,,
REG-0014827,,,
REG-0014828,,,
REG-0014829,,,
REG-0014830,,,
REG-0014831,,,
REG-0014832,113.0,,Flotabilidad 0.37 / Densidad 1.28
REG-0014833,113.0,,Flotabilidad 0.11 / Particulas por gramo 2222 / Densidad 1.28
REG-0014834,113.0,,Flotabilidad 0.15 / Particulas por gramo 2000 / Densidad 1.29
REG-0014835,,,
REG-0014836,,,
REG-0014837,,1.0,Humedad alta 12.36 / Aw alto 0.66
REG-0014838,,,
REG-0014839,113.0,,Flotabilidad 0.24 / Particulas por gramo 2065 / Densidad 1.28
REG-0014840,113.0,,Flotabilidad 0.31 / Particulas por gramo 2143 / Densidad 1.26
REG-0014841,,,
REG-0014842,,,
REG-0014843,,,
REG-0014844,,,
REG-0014845,,,
REG-0014846,113.0,,Flotabilidad 0.09 / Particulas por gramo 1813 / Densidad 1.26
REG-0014847,,,
REG-0014848,,,
REG-0014849,,,
REG-0014850,,,
REG-0014851,,,
REG-0014852,113.0,,Flotabilidad 0.30 / Particulas por gramo 2000 / Densidad 1.28
REG-0014853,,,
REG-0014854,,,
REG-0014855,,,
REG-0014856,,,
REG-0014857,113.0,,Flotabilidad 0.10 / Particulas por gramo 2960 / Densidad 1.28
REG-0014858,,,
REG-0014859,,,
REG-0014860,,,
REG-0014861,,,
REG-0014862,113.0,,Flotabilidad 0.17 / Particulas por gramo 1935 / Densidad 1.28
REG-0014863,,,
REG-0014864,,,
REG-0014865,,,
REG-0014866,,,
REG-0014867,,,
REG-0014868,,,
REG-0014869,113.0,,Flotabilidad 0.25 / Particulas por gramo 2111 / Densidad 1.28
REG-0014870,,,
REG-0014871,,,
REG-0014872,,,
REG-0014873,113.0,,Flotabilidad 0.31 / Particulas por gramo 1610 / Densidad 1.28
REG-0014874,,,
REG-0014875,,,
REG-0014876,,,
REG-0014877,,,
REG-0014878,,,
REG-0014879,,,
REG-0014880,,,
REG-0014881,,,
REG-0014882,,,
REG-0014883,113.0,,Flotabilidad 0.35 / Particulas por gramo 2294 / Densidad 1.28
REG-0014884,113.0,,Flotabilidad 0.27 / Particulas por gramo 2000 / Densidad 1.28
REG-0014885,,,
REG-0014886,,,
REG-0014887,,,
REG-0014888,,,
REG-0014889,113.0,,Flotabilidad 0.69 / Particulas por gramo 2429/ Densidad 1.28
REG-0014890,113.0,,Flotabilidad 0.46 / Particulas por gramo 1962 / Densidad 1.28
REG-0014891,,,
REG-0014892,,,
REG-0014893,,,
REG-0014894,,,
REG-0014895,,,
REG-0014896,,,
REG-0014897,,,
REG-0014898,,,
REG-0014899,,,
REG-0014900,,,
REG-0014901,,,
REG-0014902,113.0,,Flotabilidad 0.23 / Densidad 1.26
REG-0014903,113.0,,Flotabilidad 0.28 / Particulas por gramo 2167 / Densidad 1.28
REG-0014904,,,
REG-0014905,,,
REG-0014906,,,
REG-0014907,,,
REG-0014908,,,
REG-0014909,,,
REG-0014910,113.0,,Flotabilidad 0.50 / Particulas por gramo 2400 / Densidad 1.29
REG-0014911,113.0,,Flotabilidad 0.20 / Particulas por gramo 2000 / Densidad 1.29
REG-0014912,,,
REG-0014913,,,
REG-0014914,,,
REG-0014915,,,
REG-0014916,,,
REG-0014917,,,
REG-0014918,113.0,,Flotabilidad 0.27 / Particulas por gramo 2429 / Densidad 1.29
REG-0014919,113.0,,Flotabilidad 0.22 / Particulas por gramo 2400/ Densidad 1.29
REG-0014920,,,
REG-0014921,113.0,,Flotabilidad 0.27 / Particulas por gramo 2500 / Densidad 1.29
REG-0014922,,,
REG-0014923,,,
REG-0014924,,,
REG-0014925,,,
REG-0014926,,,
REG-0014927,,,
REG-0014928,113.0,,Flotabilidad 0.36 / Particulas por gramo 2045 / Densidad 1.26
REG-0014929,113.0,,Flotabilidad 0.32 / Particulas por gramo 2100/ Densidad 1.28
REG-0014930,,,
REG-0014931,,,
REG-0014932,,,
REG-0014933,,,
REG-0014934,,,
REG-0014935,,,
REG-0014936,,,
REG-0014937,,,
REG-0014938,113.0,,Flotabilidad 0.47 / Particulas por gramo 2400 / Densidad 1.28
REG-0014939,113.0,,Flotabilidad 0.28 / Particulas por gramo 2000/ Densidad 1.29
REG-0014940,,,
REG-0014941,,,
REG-0014942,,,
REG-0014943,,,
REG-0014944,,,
REG-0014945,,,
REG-0014946,113.0,,Flotabilidad 0.33 / Particulas por gramo 2662 / Densidad 1.29
REG-0014947,113.0,,Flotabilidad 0.32 / Particulas por gramo 2500 / Densidad 1.28
REG-0014948,,,
REG-0014949,,,
REG-0014950,,,
REG-0014951,,,
REG-0014952,,,
REG-0014953,,,
REG-0014954,,,
REG-0014955,,,
REG-0014956,,,
REG-0014957,113.0,,Flotabilidad 0.48 / Particulas por gramo 1926 / Densidad 1.26
REG-0014958,113.0,,Flotabilidad 0.31 / Particulas por gramo 2154 / Densidad 1.28
REG-0014959,,,
REG-0014960,,,
REG-0014961,,,
REG-0014962,,,
REG-0014963,,,
REG-0014964,,,
REG-0014965,,,
REG-0014966,113.0,,Flotabilidad 0.39 / Particulas por gramo 2400 / Densidad 1.28
REG-0014967,113.0,,Flotabilidad 0.34 / Particulas por gramo 1935 / Densidad 1.29
REG-0014968,,,
REG-0014969,,,
REG-0014970,,,
REG-0014971,113.0,,Flotabilidad 0.25 / Particulas por gramo 2720 / Densidad 1.28
REG-0014972,113.0,,Flotabilidad 0.43 / Particulas por gramo 2333 / Densidad 1.28
REG-0014973,,,
REG-0014974,,,
REG-0014975,,,
REG-0014976,,,
REG-0014977,,,
REG-0014978,,,
REG-0014979,,,
REG-0014980,,,
REG-0014981,,,
REG-0014982,,,
REG-0014983,,,
REG-0014984,,,
REG-0014985,,,
REG-0014986,,,
REG-0014987,113.0,,Flotabilidad 0.23 / Particulas por gramo 2333 / Densidad 1.28
REG-0014988,113.0,,Flotabilidad 0.25 / Particulas por gramo 1867 / Densidad 1.25
REG-0014989,113.0,,Flotabilidad 0.57 / Particulas por gramo 2111 / Densidad 1.25
REG-0014990,,,
REG-0014991,,,
REG-0014992,,,
REG-0014993,,,
REG-0014994,,,
REG-0014995,,,
REG-0014996,,,
REG-0014997,,,
REG-0014998,,,
REG-0014999,,,
REG-0015000,,,
REG-0015001,113.0,,Flotabilidad 0.32  / Densidad 1.27
REG-0015002,113.0,,Flotabilidad 0.37 / Particulas por gramo 2000
REG-0015003,113.0,,Flotabilidad 0.43 / Particulas por gramo 2400 / Densidad 1.28
REG-0015004,,,
REG-0015005,,,
REG-0015006,,,
REG-0015007,,,
REG-0015008,,,
REG-0015009,,,
REG-0015010,,,
REG-0015011,,,
REG-0015012,,,
REG-0015013,,,
REG-0015014,,,
REG-0015015,113.0,,Flotabilidad 0.18 / Particulas por gramo 2621 / Densidad 1.28
REG-0015016,113.0,,Flotabilidad 0.60 / Particulas por gramo 1658 / Densidad 1.28
REG-0015017,113.0,,Flotabilidad 0.99 / Particulas por gramo 1857 / Densidad 1.28 / Proteina baja 40.78
REG-0015018,,,
REG-0015019,,,
REG-0015020,,,
REG-0015021,,,
REG-0015022,,,
REG-0015023,,,
REG-0015024,,,
REG-0015025,,,
REG-0015026,,,
REG-0015027,,,
REG-0015028,,,
REG-0015029,,,
REG-0015030,,,
REG-0015031,113.0,,Flotabilidad 0.12 / Particulas por gramo 2889 / Densidad 1.25
REG-0015032,113.0,,Flotabilidad 0.22 / Particulas por gramo 2083 / Densidad 1.25
REG-0015033,,,Flotabilidad 0.48 / Particulas por gramo 2067 / Densidad 1.26 / Proteina baja 41.38 / Grasa alta 9.92 / Colesterol 1.06
REG-0015034,,,
REG-0015035,,,
REG-0015036,,,
REG-0015037,,,
REG-0015038,,,
REG-0015039,,,
REG-0015040,,1.0,Aw alto 0.67
REG-0015041,,,
REG-0015042,,,
REG-0015043,113.0,,Flotabilidad 0.22 / Particulas por gramo 2143 / Densidad 1.26
REG-0015044,113.0,,Flotabilidad 0.33 / Particulas por gramo 2000 / Densidad 1.26
REG-0015045,,,Flotabilidad 0.46 / Particulas por gramo 2889 / Densidad 1.26 / Proteina baja 38.49 / Colesterol 0.95
REG-0015046,,,
REG-0015047,,,
REG-0015048,,,
REG-0015049,,,
REG-0015050,,,
REG-0015051,,,
REG-0015052,,,
REG-0015053,,,
REG-0015054,,,
REG-0015055,,,
REG-0015056,,,
REG-0015057,,,
REG-0015058,,,
REG-0015059,,,
REG-0015060,113.0,,Flotabilidad 0.33 / Particulas por gramo 2308 / Densidad 1.28
REG-0015061,113.0,,Flotabilidad 0.32 / Particulas por gramo 1765
REG-0015062,113.0,,Flotabilidad 0.54 / Particulas por gramo 2069 / Densidad 1.27
REG-0015063,,,
REG-0015064,,,
REG-0015065,,,
REG-0015066,,,
REG-0015067,,,
REG-0015068,,,
REG-0015069,,,
REG-0015070,,,
REG-0015071,,,
REG-0015072,,,
REG-0015073,113.0,,Flotabilidad 0.31 / Densidad 1.28
REG-0015074,113.0,,Flotabilidad 0.40 / Particulas por gramo 2000 / Densidad 1.29
REG-0015075,113.0,,Flotabilidad 0.50 / Densidad 1.26 / Particulas por gramo 2000
REG-0015076,,,
REG-0015077,,,
REG-0015078,,,
REG-0015079,,,
REG-0015080,,,
REG-0015081,113.0,,Flotabilidad 0.55 / Densidad 1.29 / Particulas por gramo 2174
REG-0015082,113.0,,Flotabilidad 0.74 / Densidad 1.27 / Particulas por gramo 2083
REG-0015083,,,
REG-0015084,,,
REG-0015085,,,
REG-0015086,,,
REG-0015087,,,
REG-0015088,,,
REG-0015089,113.0,,Flotabilidad 0.74 / Densidad 1.28 / Particulas por gramo 1900
REG-0015090,113.0,,Flotabilidad 0.89 / Densidad 1.26
REG-0015091,,,
REG-0015092,,,
REG-0015093,,,
REG-0015094,113.0,,Flotabilidad 0.61 / Densidad 1.28
REG-0015095,,,
REG-0015096,113.0,1.0,Flotabilidad 5.16 / Densidad 1.20
REG-0015097,,,
REG-0015098,113.0,1.0,Flotabilidad 7.88 / Densidad 1.24
REG-0015099,,,
REG-0015100,,,
REG-0015101,113.0,1.0,Flotabilidad 2.86 / Densidad 1.28
REG-0015102,113.0,,Flotabilidad 0.63/ Densidad 1.26
REG-0015103,113.0,1.0,Flotabilidad 1.73
REG-0015104,113.0,,Flotabilidad 7.88 / Densidad 1.24
REG-0015105,113.0,,Flotabilidad 0.89 / Densidad 1.26
REG-0015106,113.0,1.0,Flotabilidad 2.17 / Densidad 1.26
REG-0015107,,1.0,Humedad alta 12.04 / aw 0.65
REG-0015108,113.0,1.0,Flotabilidad 1.80 / Densidad 1.25 / Proteina baja 40.63
REG-0015109,,1.0,Humedad alta 12.17 / aw 0.65
REG-0015110,,,
REG-0015111,113.0,,Flotabilidad 0.54 / Densidad 1.28 / Particulas por gramo 1864
REG-0015112,,,
REG-0015113,,,
REG-0015114,,,
REG-0015115,,,
REG-0015116,113.0,,Flotabilidad 0.68 / Densidad 1.26 / Particulas por gramo 2167
REG-0015117,,,
REG-0015118,,,
REG-0015119,,,
REG-0015120,,,
REG-0015121,,,
REG-0015122,,,
REG-0015123,,,
REG-0015124,,,
REG-0015125,,,
REG-0015126,,,
REG-0015127,,,
REG-0015128,113.0,,Flotabilidad 0.57 / Densidad 1.27 / Proteina alta 40.08
REG-0015129,113.0,,Flotabilidad 0.77 / Proteina alta 40.69
REG-0015130,113.0,,Flotabilidad 1.2 / Densidad 1.29
REG-0015131,,,
REG-0015132,,,
REG-0015133,,,
REG-0015134,,,
REG-0015135,,,
REG-0015136,113.0,,Flotabilidad 1.29 / Densidad 1.26 / Particulas por gramo 2686
REG-0015137,113.0,,Flotabilidad 0.67 / Densidad 1.26 / Particulas por gramo 2000
REG-0015138,113.0,,Flotabilidad 1.31 / Densidad 1.26 / Particulas por gramo 2296
REG-0015139,,,
REG-0015140,,,
REG-0015141,,,
REG-0015142,,,
REG-0015143,113.0,,Flotabilidad 0.47 / Densidad 1.28 / Particulas por gramo 2857
REG-0015144,,,
REG-0015145,,,
REG-0015146,,,
REG-0015147,,,
REG-0015148,113.0,,Flotabilidad 0.48 / Densidad 1.29 / Particulas por gramo 2786
REG-0015149,,1.0,Aw alto 0.69
REG-0015150,,,
REG-0015151,,,
REG-0015152,,,
REG-0015153,,,
REG-0015154,,,
REG-0015155,,,
REG-0015156,,,
REG-0015157,,,
REG-0015158,,,
REG-0015159,,,
REG-0015160,113.0,,Flotabilidad 0.34 / Densidad 1.29
REG-0015161,113.0,,Flotabilidad 0.73 / Densidad 1.28 / Particulas por gramo 2286
REG-0015162,113.0,,Flotabilidad 0.90 / Densidad 1.27 / Proteina baja 41.05
REG-0015163,,,
REG-0015164,,,
REG-0015165,,,
REG-0015166,,,
REG-0015167,,,
REG-0015168,,,
REG-0015169,,,
REG-0015170,,,
REG-0015171,,,
REG-0015172,113.0,,Flotabilidad 0.64 / Densidad 1.26 / Particulas por gramo 2917
REG-0015173,113.0,,Flotabilidad 0.35 / Densidad 1.28 / Particulas por gramo 1920
REG-0015174,113.0,,Flotabilidad 0.89 / Densidad 1.26 / Proteina baja 41.48  / Particulas por gramo 2629
REG-0015175,,,
REG-0015176,,,
REG-0015177,,,
REG-0015178,,,
REG-0015179,113.0,1.0,Flotabilidad 2.64 / Densidad 1.28
REG-0015180,113.0,1.0,Flotabilidad 2.42 / Densidad 1.28 / Particulas por gramo 2200
REG-0015181,,1.0,Humedad alta 12.57 / Aw alto 0.66
REG-0015182,113.0,,Flotabilidad 1.07 / Densidad 1.28 / Particulas por gramo 2111
REG-0015183,113.0,,Flotabilidad 1.97 / Densidad 1.29 / Particulas por gramo 2545
REG-0015184,,,
REG-0015185,,,
REG-0015186,113.0,1.0,Flotabilidad 1.94 / Densidad 1.28
REG-0015187,,,
REG-0015188,,,
REG-0015189,,,
REG-0015190,,,
REG-0015191,113.0,1.0,Flotabilidad 2.05 / Densidad 1.28 / Particulas por gramo 2435
REG-0015192,,,
REG-0015193,113.0,1.0,Flotabilidad 2.4 / Densidad 1.26
REG-0015194,,,
REG-0015195,,,
REG-0015196,113.0,,Flotabilidad 1.71 / Densidad 1.26
