SEMANA,Fecha,Turno,TAC,Op. Envasado,Código,Formato,%Proteína,Categoría,Lote,FP,FV,AGREGADO,LINEA,ESTADO ,NUMERO DE VERSION,LIGIBILIDAD DE LA INFORMACION,Observaciones ,Accion Inmediata 
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
2,1/07/26,II,APACHAMANGOL,FALSE,7530857,0.5,40,KAT FORTE,PE260107A0,1/07/26,1/02/27,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
2,1/07/26,III,FCERDANY,FALSE,7530857,0.5,40,KAT FORTE,PE260107A0,1/07/26,1/02/27,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
2,1/08/26,I,JALVARADOS,FALSE,7530857,0.5,40,KAT FORTE,PE260108A0,1/08/26,1/03/27,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
2,1/08/26,II,APACHAMANGOL,FALSE,7530857,0.5,40,KAT FORTE,PE260108A0,1/08/26,1/03/27,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
2,1/08/26,III,CSIVINCHAV,FALSE,7530857,0.5,40,KAT FORTE,PE260108A0,1/08/26,1/03/27,-,E2,CONFORME ,V1,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
 ,,,,FALSE,,,,,,, ,,E2,CONFORME ,,CONFORME,,
